File Name                                             Modified             Size
data/aether/recipe/gravitite_leggings.json     2025-09-28 19:54:32          268
data/aether/recipe/netherite_chestplate_repairing.json 2025-09-28 19:54:32          160
data/aether/recipe/chainmail_boots_repairing.json 2025-09-28 19:54:32          149
data/aether/recipe/holystone_stonecutter.json  2025-09-28 19:54:32          330
data/aether/recipe/aerogel_slab_from_aerogel_stonecutting.json 2025-09-28 19:54:32          157
data/aether/recipe/netherite_helmet_repairing.json 2025-09-28 19:54:32          152
data/aether/recipe/icestone_freeze_water.json  2025-09-28 19:54:32          143
data/aether/recipe/light_gray_candle_cake_conversion.json 2025-09-28 19:54:32          308
data/aether/recipe/stone_axe_repairing.json    2025-09-28 19:54:32          141
data/aether/recipe/chainmail_leggings_repairing.json 2025-09-28 19:54:32          155
data/aether/recipe/skyroot_hoe.json            2025-09-28 19:54:32          314
data/aether/recipe/gravitite_hoe.json          2025-09-28 19:54:32          314
data/aether/recipe/skyroot_stairs.json         2025-09-28 19:54:32          287
data/aether/recipe/fire_charge_item_ban.json   2025-09-28 19:54:32          190
data/aether/recipe/pillar_top_from_pillar_stonecutting.json 2025-09-28 19:54:32          154
data/aether/recipe/holystone_brick_slab_from_holystone_stonecutting.json 2025-09-28 19:54:32          167
data/aether/recipe/skyroot_beehive.json        2025-09-28 19:54:32          337
data/aether/recipe/holystone_brick_wall_from_holystone_stonecutting.json 2025-09-28 19:54:32          167
data/aether/recipe/skyroot_sword_repairing.json 2025-09-28 19:54:32          144
data/aether/recipe/swet_ball_netherrack_to_warped_nylium.json 2025-09-28 19:54:32          207
data/aether/recipe/carved_wall_from_carved_stone_stonecutting.json 2025-09-28 19:54:32          161
data/aether/recipe/zanite_shovel_repairing.json 2025-09-28 19:54:32          145
data/aether/recipe/zanite_pickaxe_repairing.json 2025-09-28 19:54:32          147
data/aether/recipe/aether_iron_nugget_from_blasting.json 2025-09-28 19:54:32          426
data/aether/recipe/holystone_button.json       2025-09-28 19:54:32          210
data/aether/recipe/gravitite_leggings_repairing.json 2025-09-28 19:54:32          153
data/aether/recipe/mossy_holystone_wall_from_mossy_holystone_stonecutting.json 2025-09-28 19:54:32          173
data/aether/recipe/zanite_helmet_repairing.json 2025-09-28 19:54:32          145
data/aether/recipe/diamond_shovel_repairing.json 2025-09-28 19:54:32          150
data/aether/recipe/icestone_stairs_from_icestone_stonecutting.json 2025-09-28 19:54:32          161
data/aether/recipe/angelic_slab.json           2025-09-28 19:54:32          234
data/aether/recipe/candle_conversion.json      2025-09-28 19:54:32          276
data/aether/recipe/pillar_top_from_angelic_stone_stonecutting.json 2025-09-28 19:54:32          161
data/aether/recipe/iron_leggings_repairing.json 2025-09-28 19:54:32          150
data/aether/recipe/gravitite_helmet_repairing.json 2025-09-28 19:54:32          149
data/aether/recipe/iron_sword_repairing.json   2025-09-28 19:54:32          144
data/aether/recipe/altar.json                  2025-09-28 19:54:32          293
data/aether/recipe/healing_stone_enchanting.json 2025-09-28 19:54:32          232
data/aether/recipe/holystone_brick_slab.json   2025-09-28 19:54:32          245
data/aether/recipe/gravitite_gloves_repairing.json 2025-09-28 19:54:32          149
data/aether/recipe/iron_helmet_repairing.json  2025-09-28 19:54:32          146
data/aether/recipe/golden_boots_repairing.json 2025-09-28 19:54:32          146
data/aether/recipe/iron_pickaxe_repairing.json 2025-09-28 19:54:32          148
data/aether/recipe/moa_egg_cake.json           2025-09-28 19:54:32          426
data/aether/recipe/stone_shovel_repairing.json 2025-09-28 19:54:32          147
data/aether/recipe/accessory_freeze_lava.json  2025-09-28 19:54:32          194
data/aether/recipe/holystone_shovel.json       2025-09-28 19:54:32          305
data/aether/recipe/ambrosium_shard_from_smelting.json 2025-09-28 19:54:32          227
data/aether/recipe/wooden_sword_repairing.json 2025-09-28 19:54:32          146
data/aether/recipe/zanite_helmet.json          2025-09-28 19:54:32          244
data/aether/recipe/holystone_shovel_repairing.json 2025-09-28 19:54:32          148
data/aether/recipe/stone_sword_repairing.json  2025-09-28 19:54:32          145
data/aether/recipe/mossy_holystone_stairs_from_mossy_holystone_stonecutting.json 2025-09-28 19:54:32          175
data/aether/recipe/pillar_from_pillar_top_stonecutting.json 2025-09-28 19:54:34          154
data/aether/recipe/diamond_axe_repairing.json  2025-09-28 19:54:34          144
data/aether/recipe/skyroot_bed.json            2025-09-28 19:54:34          289
data/aether/recipe/skyroot_note_block.json     2025-09-28 19:54:34          343
data/aether/recipe/obsidian_from_bucket_freezing.json 2025-09-28 19:54:34          225
data/aether/recipe/golden_chestplate_repairing.json 2025-09-28 19:54:34          156
data/aether/recipe/bow_repairing.json          2025-09-28 19:54:34          104
data/aether/recipe/blue_cape_cyan_wool.json    2025-09-28 19:54:34          274
data/aether/recipe/magenta_candle_cake_conversion.json 2025-09-28 19:54:34          302
data/aether/recipe/mossy_holystone_slab_from_mossy_holystone_stonecutting.json 2025-09-28 19:54:34          173
data/aether/recipe/incubator.json              2025-09-28 19:54:34          302
data/aether/recipe/skyroot_grindstone.json     2025-09-28 19:54:34          380
data/aether/recipe/skyroot_tripwire_hook.json  2025-09-28 19:54:34          387
data/aether/recipe/gravitite_sword.json        2025-09-28 19:54:34          313
data/aether/recipe/carved_slab_from_carved_stone_stonecutting.json 2025-09-28 19:54:34          161
data/aether/recipe/zanite_ring.json            2025-09-28 19:54:34          253
data/aether/recipe/fire_block_ban.json         2025-09-28 19:54:34          185
data/aether/recipe/lantern_item_ban.json       2025-09-28 19:54:34          128
data/aether/recipe/enchanted_dart_shooter_enchanting.json 2025-09-28 19:54:34          250
data/aether/recipe/orange_candle_conversion.json 2025-09-28 19:54:34          290
data/aether/recipe/wooden_axe_repairing.json   2025-09-28 19:54:34          142
data/aether/recipe/holystone_bricks_from_holystone_stonecutting.json 2025-09-28 19:54:34          163
data/aether/recipe/flint_and_steel_item_ban.json 2025-09-28 19:54:34          194
data/aether/recipe/ambrosium_enchant_aether_grass_to_enchanted_aether_grass.json 2025-09-28 19:54:34          177
data/aether/recipe/wooden_shovel_repairing.json 2025-09-28 19:54:34          148
data/aether/recipe/skyroot_hanging_sign.json   2025-09-28 19:54:34          344
data/aether/recipe/skyroot_piston.json         2025-09-28 19:54:34          438
data/aether/recipe/iron_gloves.json            2025-09-28 19:54:34          226
data/aether/recipe/light_hellfire_stone_from_hellfire_stone_stonecutting.json 2025-09-28 19:54:34          172
data/aether/recipe/skyroot_pressure_plate.json 2025-09-28 19:54:34          280
data/aether/recipe/skyroot_pickaxe_repairing.json 2025-09-28 19:54:34          148
data/aether/recipe/skyroot_boat.json           2025-09-28 19:54:34          261
data/aether/recipe/netherite_gloves_repairing.json 2025-09-28 19:54:34          149
data/aether/recipe/gravitite_axe.json          2025-09-28 19:54:34          314
data/aether/recipe/fishing_rod_repairing.json  2025-09-28 19:54:34          112
data/aether/recipe/carved_stairs_from_carved_stone_stonecutting.json 2025-09-28 19:54:34          163
data/aether/recipe/diamond_hoe_repairing.json  2025-09-28 19:54:34          144
data/aether/recipe/golden_parachute.json       2025-09-28 19:54:34          250
data/aether/recipe/gravitite_chestplate.json   2025-09-28 19:54:34          270
data/aether/recipe/diamond_gloves.json         2025-09-28 19:54:34          230
data/aether/recipe/golden_shovel_repairing.json 2025-09-28 19:54:34          148
data/aether/recipe/holystone_slab.json         2025-09-28 19:54:34          232
data/aether/recipe/candle_cake_conversion.json 2025-09-28 19:54:34          286
data/aether/recipe/holystone_hoe.json          2025-09-28 19:54:34          305
data/aether/recipe/angelic_stairs_from_angelic_stone_stonecutting.json 2025-09-28 19:54:34          165
data/aether/recipe/holystone_wall.json         2025-09-28 19:54:34          239
data/aether/recipe/iron_pendant.json           2025-09-28 19:54:34          300
data/aether/recipe/hellfire_stairs.json        2025-09-28 19:54:34          260
data/aether/recipe/gravitite_boots.json        2025-09-28 19:54:34          254
data/aether/recipe/stripped_skyroot_wood.json  2025-09-28 19:54:34          278
data/aether/recipe/hellfire_wall.json          2025-09-28 19:54:34          243
data/aether/recipe/golden_helmet_repairing.json 2025-09-28 19:54:34          148
data/aether/recipe/angelic_stairs.json         2025-09-28 19:54:34          258
data/aether/recipe/hellfire_slab_from_hellfire_stone_stonecutting.json 2025-09-28 19:54:34          165
data/aether/recipe/chainmail_helmet_repairing.json 2025-09-28 19:54:34          151
data/aether/recipe/red_candle_cake_conversion.json 2025-09-28 19:54:34          294
data/aether/recipe/skyroot_fence.json          2025-09-28 19:54:34          324
data/aether/recipe/ice_ring_from_freezing.json 2025-09-28 19:54:34          228
data/aether/recipe/lime_candle_conversion.json 2025-09-28 19:54:34          286
data/aether/recipe/pink_candle_cake_conversion.json 2025-09-28 19:54:34          296
data/aether/recipe/campfire_conversion.json    2025-09-28 19:54:34          280
data/aether/recipe/golden_aercloud_enchanting.json 2025-09-28 19:54:34          240
data/aether/recipe/swet_ball_aether_dirt_to_aether_grass.json 2025-09-28 19:54:34          160
data/aether/recipe/swet_ball_netherrack_to_crimson_nylium.json 2025-09-28 19:54:34          209
data/aether/recipe/aerogel_slab.json           2025-09-28 19:54:34          228
data/aether/recipe/skyroot_bucket.json         2025-09-28 19:54:34          250
data/aether/recipe/yellow_candle_cake_conversion.json 2025-09-28 19:54:34          300
data/aether/recipe/skyroot_shovel_repairing.json 2025-09-28 19:54:34          146
data/aether/recipe/leather_boots_repairing.json 2025-09-28 19:54:34          147
data/aether/recipe/angelic_wall.json           2025-09-28 19:54:34          241
data/aether/recipe/hellfire_stone_from_light_hellfire_stone_stonecutting.json 2025-09-28 19:54:34          172
data/aether/recipe/flower_to_white_dye.json    2025-09-28 19:54:34          229
data/aether/recipe/holystone_wall_from_holystone_stonecutting.json 2025-09-28 19:54:34          161
data/aether/recipe/aerogel_conversion.json     2025-09-28 19:54:34          177
data/aether/recipe/diamond_helmet_repairing.json 2025-09-28 19:54:34          150
data/aether/recipe/yellow_candle_conversion.json 2025-09-28 19:54:34          290
data/aether/recipe/torch_block_ban.json        2025-09-28 19:54:34          128
data/aether/recipe/holystone_brick_wall_from_holystone_bricks_stonecutting.json 2025-09-28 19:54:34          174
data/aether/recipe/icestone_slab.json          2025-09-28 19:54:34          230
data/aether/recipe/pink_candle_conversion.json 2025-09-28 19:54:34          286
data/aether/recipe/brown_candle_cake_conversion.json 2025-09-28 19:54:34          298
data/aether/recipe/skyroot_chest.json          2025-09-28 19:54:34          279
data/aether/recipe/leather_gloves_repairing.json 2025-09-28 19:54:34          146
data/aether/recipe/skyroot_axe_repairing.json  2025-09-28 19:54:34          140
data/aether/recipe/zanite_axe.json             2025-09-28 19:54:34          303
data/aether/recipe/diamond_boots_repairing.json 2025-09-28 19:54:34          148
data/aether/recipe/ambrosium_shard_from_ambrosium_block.json 2025-09-28 19:54:34          241
data/aether/recipe/holystone_pickaxe.json      2025-09-28 19:54:34          312
data/aether/recipe/iron_shovel_repairing.json  2025-09-28 19:54:34          146
data/aether/recipe/light_blue_candle_conversion.json 2025-09-28 19:54:34          298
data/aether/recipe/skyroot_iron_vanilla_shield.json 2025-09-28 19:54:34          333
data/aether/recipe/white_cape.json             2025-09-28 19:54:34          252
data/aether/recipe/light_gray_candle_conversion.json 2025-09-28 19:54:34          298
data/aether/recipe/ice_pendant_from_freezing.json 2025-09-28 19:54:34          234
data/aether/recipe/green_candle_cake_conversion.json 2025-09-28 19:54:34          298
data/aether/recipe/gravitite_pickaxe_repairing.json 2025-09-28 19:54:34          151
data/aether/recipe/ambrosium_block.json        2025-09-28 19:54:34          261
data/aether/recipe/golden_gloves.json          2025-09-28 19:54:34          228
data/aether/recipe/netherite_pickaxe_repairing.json 2025-09-28 19:54:34          154
data/aether/recipe/gravitite_helmet.json       2025-09-28 19:54:34          255
data/aether/recipe/gravitite_pickaxe.json      2025-09-28 19:54:34          321
data/aether/recipe/book_of_lore.json           2025-09-28 19:54:34          285
data/aether/recipe/skyroot_sword.json          2025-09-28 19:54:34          313
data/aether/recipe/zanite_pickaxe.json         2025-09-28 19:54:34          310
data/aether/recipe/golden_pickaxe_repairing.json 2025-09-28 19:54:34          150
data/aether/recipe/netherite_sword_repairing.json 2025-09-28 19:54:34          150
data/aether/recipe/ice_from_bucket_freezing.json 2025-09-28 19:54:34          221
data/aether/recipe/skyroot_zanite_vanilla_shield.json 2025-09-28 19:54:34          338
data/aether/recipe/holystone_brick_stairs_from_holystone_bricks_stonecutting.json 2025-09-28 19:54:34          176
data/aether/recipe/netherite_hoe_repairing.json 2025-09-28 19:54:34          146
data/aether/recipe/quicksoil_glass_enchanting.json 2025-09-28 19:54:34          235
data/aether/recipe/golden_pendant.json         2025-09-28 19:54:34          302
data/aether/recipe/gravitite_chestplate_repairing.json 2025-09-28 19:54:34          157
data/aether/recipe/gravitite_axe_repairing.json 2025-09-28 19:54:34          143
data/aether/recipe/diamond_gloves_repairing.json 2025-09-28 19:54:34          147
data/aether/recipe/holystone_brick_stairs.json 2025-09-28 19:54:34          269
data/aether/recipe/skyroot_gravitite_jukebox.json 2025-09-28 19:54:34          343
data/aether/recipe/enchanted_gravitite_enchanting.json 2025-09-28 19:54:34          243
data/aether/recipe/carved_stairs.json          2025-09-28 19:54:34          256
data/aether/recipe/nature_staff.json           2025-09-28 19:54:34          293
data/aether/recipe/accessory_freeze_water.json 2025-09-28 19:54:34          190
data/aether/recipe/aether_iron_nugget_from_smelting.json 2025-09-28 19:54:34          426
data/aether/recipe/zanite_gemstone_from_smelting.json 2025-09-28 19:54:34          224
data/aether/recipe/golden_dart_shooter.json    2025-09-28 19:54:34          313
data/aether/recipe/zanite_hoe_repairing.json   2025-09-28 19:54:34          139
data/aether/recipe/wooden_hoe_repairing.json   2025-09-28 19:54:34          142
data/aether/recipe/flower_to_purple_dye.json   2025-09-28 19:54:34          232
data/aether/recipe/blue_ice_freezing.json      2025-09-28 19:54:34          232
data/aether/recipe/swet_ball_dirt_to_grass.json 2025-09-28 19:54:34          152
data/aether/recipe/iron_ring.json              2025-09-28 19:54:34          254
data/aether/recipe/chainmail_gloves_repairing.json 2025-09-28 19:54:34          148
data/aether/recipe/zanite_gloves.json          2025-09-28 19:54:34          233
data/aether/recipe/wood_zanite_vanilla_shield.json 2025-09-28 19:54:34          332
data/aether/recipe/skyroot_fence_gate.json     2025-09-28 19:54:34          338
data/aether/recipe/gravitite_sword_repairing.json 2025-09-28 19:54:34          147
data/aether/recipe/skyroot_chest_boat.json     2025-09-28 19:54:34          280
data/aether/recipe/netherite_axe_repairing.json 2025-09-28 19:54:34          146
data/aether/recipe/skyroot_milk_bucket_cake.json 2025-09-28 19:54:34          430
data/aether/recipe/torch_item_ban.json         2025-09-28 19:54:34          126
data/aether/recipe/gravitite_gloves.json       2025-09-28 19:54:34          244
data/aether/recipe/swet_slime_block.json       2025-09-28 19:54:34          290
data/aether/recipe/leather_chestplate_repairing.json 2025-09-28 19:54:34          157
data/aether/recipe/hellfire_wall_from_hellfire_stone_stonecutting.json 2025-09-28 19:54:34          165
data/aether/recipe/brown_candle_conversion.json 2025-09-28 19:54:34          288
data/aether/recipe/sentry_stone_from_carved_stone_stonecutting.json 2025-09-28 19:54:34          162
data/aether/recipe/skyroot_sign.json           2025-09-28 19:54:34          326
data/aether/recipe/klepto_smelting.json        2025-09-28 19:54:34          234
data/aether/recipe/iron_boots_repairing.json   2025-09-28 19:54:34          144
data/aether/recipe/holystone_stairs.json       2025-09-28 19:54:34          256
data/aether/recipe/gray_candle_conversion.json 2025-09-28 19:54:34          286
data/aether/recipe/golden_dart.json            2025-09-28 19:54:34          347
data/aether/recipe/carved_wall.json            2025-09-28 19:54:34          239
data/aether/recipe/blue_cape_blue_wool.json    2025-09-28 19:54:34          274
data/aether/recipe/freezer.json                2025-09-28 19:54:34          349
data/aether/recipe/skyroot_cartography_table.json 2025-09-28 19:54:34          350
data/aether/recipe/mossy_holystone_slab.json   2025-09-28 19:54:34          244
data/aether/recipe/black_moa_incubation.json   2025-09-28 19:54:34          245
data/aether/recipe/zanite_chestplate_repairing.json 2025-09-28 19:54:34          153
data/aether/recipe/high_freezing.json          2025-09-28 19:54:34          242
data/aether/recipe/gravitite_boots_repairing.json 2025-09-28 19:54:34          147
data/aether/recipe/skyroot_loom.json           2025-09-28 19:54:34          307
data/aether/recipe/skyroot_milk_bucket_moa_egg_cake.json 2025-09-28 19:54:34          431
data/aether/recipe/zanite_block.json           2025-09-28 19:54:34          258
data/aether/recipe/aerogel_wall_from_aerogel_stonecutting.json 2025-09-28 19:54:34          157
data/aether/recipe/aether_gold_nugget_from_blasting.json 2025-09-28 19:54:34          429
data/aether/recipe/gray_candle_cake_conversion.json 2025-09-28 19:54:34          296
data/aether/recipe/crossbow_repairing.json     2025-09-28 19:54:34          109
data/aether/recipe/aerogel_stairs.json         2025-09-28 19:54:34          252
data/aether/recipe/golden_hoe_repairing.json   2025-09-28 19:54:34          142
data/aether/recipe/golden_ring.json            2025-09-28 19:54:34          256
data/aether/recipe/cold_parachute.json         2025-09-28 19:54:34          246
data/aether/recipe/black_candle_cake_conversion.json 2025-09-28 19:54:34          298
data/aether/recipe/hellfire_slab.json          2025-09-28 19:54:34          236
data/c/                                        2025-09-28 19:54:34            0
data/c/tags/                                   2025-09-28 19:54:34            0
data/c/tags/entity_type/                       2025-09-28 19:54:34            0
data/c/tags/entity_type/bosses.json            2025-09-28 19:54:34           95
data/c/tags/entity_type/teleporting_not_supported.json 2025-09-28 19:54:34           95
data/c/tags/entity_type/capturing_not_supported.json 2025-09-28 19:54:34           95
data/c/tags/block/                             2025-09-28 19:54:34            0
data/c/tags/block/stripped_woods.json          2025-09-28 19:54:34           56
data/c/tags/block/relocation_not_supported.json 2025-09-28 19:54:34          185
data/c/tags/block/stripped_logs.json           2025-09-28 19:54:34           55
data/c/tags/block/bookshelves.json             2025-09-28 19:54:34           52
data/c/tags/block/glass_blocks/                2025-09-28 19:54:34            0
data/c/tags/block/glass_blocks/colorless.json  2025-09-28 19:54:34           50
data/c/tags/block/glass_blocks/cheap.json      2025-09-28 19:54:34           50
data/c/tags/block/fences/                      2025-09-28 19:54:34            0
data/c/tags/block/fences/wooden.json           2025-09-28 19:54:34           48
data/c/tags/block/glass_panes/                 2025-09-28 19:54:34            0
data/c/tags/block/glass_panes/colorless.json   2025-09-28 19:54:34           55
data/c/tags/block/ore_rates/                   2025-09-28 19:54:34            0
data/c/tags/block/ore_rates/singular.json      2025-09-28 19:54:34          101
data/c/tags/block/ores.json                    2025-09-28 19:54:34          101
data/c/tags/block/storage_blocks.json          2025-09-28 19:54:34           77
data/c/tags/block/fence_gates/                 2025-09-28 19:54:34            0
data/c/tags/block/fence_gates/wooden.json      2025-09-28 19:54:34           53
data/c/tags/block/stones.json                  2025-09-28 19:54:34           45
data/c/tags/item/                              2025-09-28 19:54:34            0
data/c/tags/item/music_discs.json              2025-09-28 19:54:34          234
data/c/tags/item/gems.json                     2025-09-28 19:54:34           80
data/c/tags/item/foods/                        2025-09-28 19:54:34            0
data/c/tags/item/foods/fruit.json              2025-09-28 19:54:34           46
data/c/tags/item/foods/cookie.json             2025-09-28 19:54:34           50
data/c/tags/item/foods/berry.json              2025-09-28 19:54:34           75
data/c/tags/item/foods/candy.json              2025-09-28 19:54:34          107
data/c/tags/item/buckets.json                  2025-09-28 19:54:34           92
data/c/tags/item/foods.json                    2025-09-28 19:54:34           48
data/c/tags/item/bookshelves.json              2025-09-28 19:54:34           52
data/c/tags/item/glass_blocks/                 2025-09-28 19:54:34            0
data/c/tags/item/glass_blocks/colorless.json   2025-09-28 19:54:34           50
data/c/tags/item/glass_blocks/cheap.json       2025-09-28 19:54:34           50
data/c/tags/item/buckets/                      2025-09-28 19:54:34            0
data/c/tags/item/buckets/water.json            2025-09-28 19:54:34           55
data/c/tags/item/buckets/empty.json            2025-09-28 19:54:34           49
data/c/tags/item/buckets/entity_water.json     2025-09-28 19:54:34          246
data/c/tags/item/buckets/powder_snow.json      2025-09-28 19:54:34           61
data/c/tags/item/buckets/milk.json             2025-09-28 19:54:34           54
data/c/tags/item/fences/                       2025-09-28 19:54:34            0
data/c/tags/item/fences/wooden.json            2025-09-28 19:54:34           48
data/c/tags/item/tools/                        2025-09-28 19:54:34            0
data/c/tags/item/tools/mining_tool.json        2025-09-28 19:54:34          174
data/c/tags/item/tools/bow.json                2025-09-28 19:54:34           46
data/c/tags/item/tools/melee_weapon.json       2025-09-28 19:54:34          499
data/c/tags/item/tools/ranged_weapon.json      2025-09-28 19:54:34          215
data/c/tags/item/glass_panes/                  2025-09-28 19:54:34            0
data/c/tags/item/glass_panes/colorless.json    2025-09-28 19:54:34           55
data/c/tags/item/animal_foods.json             2025-09-28 19:54:34          212
data/c/tags/item/fence_gates.json              2025-09-28 19:54:34           53
data/c/tags/item/ore_rates/                    2025-09-28 19:54:34            0
data/c/tags/item/ore_rates/singular.json       2025-09-28 19:54:34          101
data/c/tags/item/ores.json                     2025-09-28 19:54:34          101
data/c/tags/item/slime_balls.json              2025-09-28 19:54:34           46
data/c/tags/item/hidden_from_recipe_viewers.json 2025-09-28 19:54:34           54
data/c/tags/item/storage_blocks.json           2025-09-28 19:54:34           77
data/c/tags/item/fences.json                   2025-09-28 19:54:34           48
data/c/tags/item/fence_gates/                  2025-09-28 19:54:34            0
data/c/tags/item/fence_gates/wooden.json       2025-09-28 19:54:34           53
data/c/tags/item/tools.json                    2025-09-28 19:54:34           49
data/c/tags/item/rods/                         2025-09-28 19:54:34            0
data/c/tags/item/rods/wooden.json              2025-09-28 19:54:34           48
data/c/tags/item/eggs.json                     2025-09-28 19:54:34           44
data/c/tags/item/stones.json                   2025-09-28 19:54:34           45
data/neoforge/                                 2025-09-28 19:54:34            0
data/neoforge/loot_modifiers/                  2025-09-28 19:54:34            0
data/neoforge/loot_modifiers/global_loot_modifiers.json 2025-09-28 19:54:34          358
data/neoforge/data_maps/                       2025-09-28 19:54:34            0
data/neoforge/data_maps/item/                  2025-09-28 19:54:34            0
data/neoforge/data_maps/item/furnace_fuels.json 2025-09-28 19:54:34          692
data/neoforge/data_maps/item/compostables.json 2025-09-28 19:54:34          905
data/minecraft/                                2025-09-28 19:54:34            0
data/minecraft/tags/                           2025-09-28 19:54:34            0
data/minecraft/tags/entity_type/               2025-09-28 19:54:34            0
data/minecraft/tags/entity_type/powder_snow_walkable_mobs.json 2025-09-28 19:54:34           43
data/minecraft/tags/entity_type/redirectable_projectile.json 2025-09-28 19:54:34           50
data/minecraft/tags/entity_type/fall_damage_immune.json 2025-09-28 19:54:34          325
data/minecraft/tags/entity_type/impact_projectiles.json 2025-09-28 19:54:34          163
data/minecraft/tags/entity_type/dismounts_underwater.json 2025-09-28 19:54:34          155
data/minecraft/tags/entity_type/freeze_hurts_extra_types.json 2025-09-28 19:54:34           46
data/minecraft/tags/entity_type/frog_food.json 2025-09-28 19:54:34           91
data/minecraft/tags/block/                     2025-09-28 19:54:34            0
data/minecraft/tags/block/portals.json         2025-09-28 19:54:34           48
data/minecraft/tags/block/snow_layer_cannot_survive_on.json 2025-09-28 19:54:34           43
data/minecraft/tags/block/stairs.json          2025-09-28 19:54:34          300
data/minecraft/tags/block/standing_signs.json  2025-09-28 19:54:34           47
data/minecraft/tags/block/wooden_pressure_plates.json 2025-09-28 19:54:34           57
data/minecraft/tags/block/walls.json           2025-09-28 19:54:34          255
data/minecraft/tags/block/signs.json           2025-09-28 19:54:34           79
data/minecraft/tags/block/sculk_replaceable.json 2025-09-28 19:54:34           95
data/minecraft/tags/block/saplings.json        2025-09-28 19:54:34           83
data/minecraft/tags/block/wooden_stairs.json   2025-09-28 19:54:34           49
data/minecraft/tags/block/wooden_doors.json    2025-09-28 19:54:34           47
data/minecraft/tags/block/stone_buttons.json   2025-09-28 19:54:34           51
data/minecraft/tags/block/enchantment_power_provider.json 2025-09-28 19:54:34           52
data/minecraft/tags/block/bee_growables.json   2025-09-28 19:54:34           50
data/minecraft/tags/block/wall_signs.json      2025-09-28 19:54:34           52
data/minecraft/tags/block/wooden_slabs.json    2025-09-28 19:54:34           47
data/minecraft/tags/block/flower_pots.json     2025-09-28 19:54:34          235
data/minecraft/tags/block/wooden_buttons.json  2025-09-28 19:54:34           49
data/minecraft/tags/block/small_flowers.json   2025-09-28 19:54:34           75
data/minecraft/tags/block/bamboo_plantable_on.json 2025-09-28 19:54:34           47
data/minecraft/tags/block/valid_spawn.json     2025-09-28 19:54:34           47
data/minecraft/tags/block/needs_stone_tool.json 2025-09-28 19:54:34          685
data/minecraft/tags/block/ceiling_hanging_signs.json 2025-09-28 19:54:34           55
data/minecraft/tags/block/wither_immune.json   2025-09-28 19:54:34          185
data/minecraft/tags/block/leaves.json          2025-09-28 19:54:34          213
data/minecraft/tags/block/logs_that_burn.json  2025-09-28 19:54:34           79
data/minecraft/tags/block/fence_gates.json     2025-09-28 19:54:34           53
data/minecraft/tags/block/fall_damage_resetting.json 2025-09-28 19:54:34           45
data/minecraft/tags/block/dragon_immune.json   2025-09-28 19:54:34          208
data/minecraft/tags/block/convertable_to_mud.json 2025-09-28 19:54:34           46
data/minecraft/tags/block/impermeable.json     2025-09-28 19:54:34           50
data/minecraft/tags/block/wooden_trapdoors.json 2025-09-28 19:54:34           51
data/minecraft/tags/block/sniffer_diggable_block.json 2025-09-28 19:54:34          122
data/minecraft/tags/block/beds.json            2025-09-28 19:54:34           46
data/minecraft/tags/block/snaps_goat_horn.json 2025-09-28 19:54:34          207
data/minecraft/tags/block/beacon_base_blocks.json 2025-09-28 19:54:34           81
data/minecraft/tags/block/slabs.json           2025-09-28 19:54:34          282
data/minecraft/tags/block/wall_post_override.json 2025-09-28 19:54:34           50
data/minecraft/tags/block/enderman_holdable.json 2025-09-28 19:54:34          126
data/minecraft/tags/block/buttons.json         2025-09-28 19:54:34           80
data/minecraft/tags/block/wall_hanging_signs.json 2025-09-28 19:54:34           60
data/minecraft/tags/block/sword_efficient.json 2025-09-28 19:54:34           75
data/minecraft/tags/block/mineable/            2025-09-28 19:54:34            0
data/minecraft/tags/block/mineable/hoe.json    2025-09-28 19:54:34          324
data/minecraft/tags/block/mineable/axe.json    2025-09-28 19:54:34          721
data/minecraft/tags/block/mineable/shovel.json 2025-09-28 19:54:34          207
data/minecraft/tags/block/mineable/pickaxe.json 2025-09-28 19:54:34         1458
data/minecraft/tags/block/needs_iron_tool.json 2025-09-28 19:54:34           82
data/minecraft/tags/block/wooden_fences.json   2025-09-28 19:54:34           48
data/minecraft/tags/block/dirt.json            2025-09-28 19:54:34           47
data/minecraft/tags/block/needs_diamond_tool.json 2025-09-28 19:54:34          125
data/minecraft/tags/block/pressure_plates.json 2025-09-28 19:54:34           96
data/minecraft/tags/worldgen/                  2025-09-28 19:54:34            0
data/minecraft/tags/worldgen/biome/            2025-09-28 19:54:34            0
data/minecraft/tags/worldgen/biome/spawns_cold_variant_frogs.json 2025-09-28 19:54:34           45
data/minecraft/tags/damage_type/               2025-09-28 19:54:34            0
data/minecraft/tags/damage_type/panic_causes.json 2025-09-28 19:54:34          178
data/minecraft/tags/damage_type/is_projectile.json 2025-09-28 19:54:34          131
data/minecraft/tags/damage_type/is_fire.json   2025-09-28 19:54:34           47
data/minecraft/tags/damage_type/no_knockback.json 2025-09-28 19:54:34           46
data/minecraft/tags/damage_type/damages_helmet.json 2025-09-28 19:54:34           49
data/minecraft/tags/damage_type/bypasses_armor.json 2025-09-28 19:54:34           46
data/minecraft/tags/item/                      2025-09-28 19:54:34            0
data/minecraft/tags/item/cluster_max_harvestables.json 2025-09-28 19:54:34          174
data/minecraft/tags/item/stairs.json           2025-09-28 19:54:34          300
data/minecraft/tags/item/stone_crafting_materials.json 2025-09-28 19:54:34           44
data/minecraft/tags/item/chest_armor.json      2025-09-28 19:54:34          221
data/minecraft/tags/item/wooden_pressure_plates.json 2025-09-28 19:54:34           57
